                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      40                                      805                  1.2000000000000000E+000                  1.8700000000000001E-002                  3.1039123914145470E+008                  5.1763570097505465E+007                  6.2391527111663236E+003                  1.7706172992264737E+000                  1.1388441127276876E+000                 -1.8634246123340206E+000                  6.7264627825295076E-001                  2.0844639404790974E-005                  3.0823526143603364E-001                  1.8790489452783426E-005                  5.0034791758625683E-003                  8.3404501009115509E-003                  1.9404284638952004E-003                  1.2000000000000000E+000                  0.0000000000000000E+000                  8.4945990219883227E-001                  4.7549696961882306E-004                  3.2759487739485310E-001                  2.7054167981686388E-003                  2.4743606143814343E-003                  1.0423888168683181E-002                  2.3231623236584431E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1103575627390559E+004                  1.6817228157169543E+007                  6.7772973895840836E+009                  1.7703608509084787E+000                  1.7703608509084785E+000                  3.0918936907401162E-044                  4.0778305220529484E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.7952025683303700E+015                               "r22.05.1"                               "gfortran"                                 "12.1.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20220711"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                 brunt_N2                                  brunt_N                                   lamb_S 
                                       1                  1.2000000000000000E+000                  5.6464281045319746E-002                  3.7953993500961829E+000                 -7.0274646083036165E+000                  4.5815828004172170E+000                  7.2223322225605635E-001                  2.5991759946511284E-001                  1.7849178278830813E-002                  3.9480998899865525E-004                  1.9869826093820129E-002                  1.4397998080008487E-005 
                                       2                  1.1999999999993998E+000                  5.6463397886749499E-002                  3.7963625694073704E+000                 -7.0208564219170304E+000                  4.5891588809826338E+000                  7.2223322225605635E-001                  2.5991759946511284E-001                  1.7849178278830813E-002                  3.9213396508574615E-004                  1.9802372713534765E-002                  1.4401310107845283E-005 
                                       3                  1.1999999999978999E+000                  5.6461223308214292E-002                  3.7977819129329742E+000                 -7.0116841481225896E+000                  4.5997578216515560E+000                  7.2223322225605635E-001                  2.5991759946511284E-001                  1.7849178278830813E-002                  3.7848015346903977E-004                  1.9454566391185382E-002                  1.4417937032757733E-005 
                                       4                  1.1999999999963999E+000                  5.6459094143411236E-002                  3.7999755739494518E+000                 -6.9984610682136852E+000                  4.6151867667217106E+000                  7.2223322225605635E-001                  2.5991759946511284E-001                  1.7849178278830813E-002                  3.6422823358592309E-004                  1.9084764436217785E-002                  1.4434800452118946E-005 
                                       5                  1.1999999999933999E+000                  5.6454963425058027E-002                  3.8034789201565595E+000                 -6.9798235554814898E+000                  4.6373495283854806E+000                  7.2223322225605635E-001                  2.5991759946511284E-001                  1.7849178278830813E-002                  3.3380170796772860E-004                  1.8270241048429784E-002                  1.4469230769448743E-005 
                                       6                  1.1999999999896500E+000                  5.6450016769164897E-002                  3.8076903256293995E+000                 -6.9606967775661461E+000                  4.6607179979647206E+000                  7.2223322225605635E-001                  2.5991759946511284E-001                  1.7849178278830813E-002                  2.9216624721110815E-004                  1.7092871239528722E-002                  1.4513648627636644E-005 
                                       7                  1.1999999999859001E+000                  5.6445283083201472E-002                  3.8122452484820553E+000                 -6.9431135016461623E+000                  4.6828939466108706E+000                  7.2223322225605635E-001                  2.5991759946511284E-001                  1.7849178278830813E-002                  2.4627786151565096E-004                  1.5693242543070918E-002                  1.4559391126915016E-005 
                                       8                  1.1999999999821502E+000                  5.6440737076340584E-002                  3.8171707938999742E+000                 -6.9269868146880951E+000                  4.7039932081831646E+000                  7.2223322225605635E-001                  2.5991759946511284E-001                  1.7849178278830813E-002                  1.9588061230766312E-004                  1.3995735504347856E-002                  1.4606117359915157E-005 
                                       9                  1.1999999999784001E+000                  5.6436356645889731E-002                  3.8224951738273463E+000                 -6.9122475605892015E+000                  4.7241155191034743E+000                  7.2223322225605635E-001                  2.5991759946511284E-001                  1.7849178278830813E-002                  1.4818063757537949E-004                  1.2172946955252022E-002                  1.4653383087333745E-005 
