                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      60                                      780                  9.0000000000000002E-001                  1.8700000000000001E-002                  4.6024903320873241E+009                  1.8672678521841329E+008                  5.4118140195519363E+003                  5.4613337775283122E-001                  8.4065305207712726E-001                 -1.4551831270743143E+000                  4.7022321715089127E-001                  3.0383910436361331E-005                  5.0994404477415090E-001                  1.4388735512588784E-005                  4.8655124816442937E-003                  8.9921337986375287E-003                  2.0065508190600821E-003                  9.0000000000000002E-001                  0.0000000000000000E+000                  6.1894141641097355E-001                  8.5464471137850710E-004                  2.6329213224384784E-001                  2.3738045234562529E-003                  1.4635685185540855E-003                  7.8902633399768919E-003                  1.7540879005063285E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.1313188791553312E+003                  4.1548027761732720E+007                  1.6479490847148361E+010                  5.4603565035916690E-001                  5.4603565035916679E-001                  8.2022184142203291E-047                  1.1897937558947656E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4524354890387894E+017                               "r22.05.1"                               "gfortran"                                 "12.1.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20220711"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                 brunt_N2                                  brunt_N                                   lamb_S 
                                       1                  9.0000000000000002E-001                 -7.5383205935005554E-002                  3.7335924745269060E+000                 -6.6529934894915703E+000                  4.8990364548355352E+000                  7.3499140954564590E-001                  2.4775516987065463E-001                  1.7253420583699497E-002                  9.0799626359815405E-004                  3.0132976348149779E-002                  1.8499989970239940E-005 
                                       2                  8.9999999999954994E-001                 -7.5383901233053177E-002                  3.7344677560446868E+000                 -6.6469548527353490E+000                  4.9059521171761089E+000                  7.3499140954564590E-001                  2.4775516987065463E-001                  1.7253420583699497E-002                  9.0438962553266952E-004                  3.0073071434967687E-002                  1.8505422743476052E-005 
                                       3                  8.9999999999842495E-001                 -7.5385615490316554E-002                  3.7357347560759688E+000                 -6.6385321286070127E+000                  4.9156445792615147E+000                  7.3499140954564590E-001                  2.4775516987065463E-001                  1.7253420583699497E-002                  8.8628007246980341E-004                  2.9770456369861101E-002                  1.8532707689955565E-005 
                                       4                  8.9999999999729996E-001                 -7.5387296841239779E-002                  3.7376578309654711E+000                 -6.6263147165937912E+000                  4.9297895866212995E+000                  7.3499140954564590E-001                  2.4775516987065463E-001                  1.7253420583699497E-002                  8.6800293831946910E-004                  2.9461889591800950E-002                  1.8560361745564539E-005 
                                       5                  8.9999999999504998E-001                 -7.5390566318922519E-002                  3.7402057888320575E+000                 -6.6112546400829757E+000                  4.9474043276005695E+000                  7.3499140954564590E-001                  2.4775516987065463E-001                  1.7253420583699497E-002                  8.3090270236360066E-004                  2.8825382952592331E-002                  1.8616755599129827E-005 
                                       6                  8.9999999999294056E-001                 -7.5393527049725531E-002                  3.7427278409643203E+000                 -6.5973913533712976E+000                  4.9637969328004816E+000                  7.3499140954564590E-001                  2.4775516987065463E-001                  1.7253420583699497E-002                  7.9538176661494531E-004                  2.8202513480449668E-002                  1.8670914653667990E-005 
                                       7                  8.9999999999083113E-001                 -7.5396394820129192E-002                  3.7457368759341652E+000                 -6.5820352008785115E+000                  4.9821714554556662E+000                  7.3499140954564590E-001                  2.4775516987065463E-001                  1.7253420583699497E-002                  7.5882298620862283E-004                  2.7546741843793847E-002                  1.8726245058405771E-005 
                                       8                  8.9999999998801872E-001                 -7.5400085758556834E-002                  3.7492871999944879E+000                 -6.5655071943401033E+000                  5.0022616474760051E+000                  7.3499140954564590E-001                  2.4775516987065463E-001                  1.7253420583699497E-002                  7.0808388076387446E-004                  2.6609845560691899E-002                  1.8801878599890834E-005 
                                       9                  8.9999999998520630E-001                 -7.5403638958611588E-002                  3.7520411853130229E+000                 -6.5537901296679415E+000                  5.0167424513170555E+000                  7.3499140954564590E-001                  2.4775516987065463E-001                  1.7253420583699497E-002                  6.5475577724960108E-004                  2.5588196053055422E-002                  1.8879770123770209E-005 
