                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      60                                      781                  8.0000000000000004E-001                  1.8700000000000001E-002                  6.2635624388325996E+009                  2.8380107216544366E+008                  4.9601402650778655E+003                  3.0860679311507394E-001                  7.5226002831259609E-001                 -1.3510742616853033E+000                  4.9316748796705562E-001                  6.0959507462689373E-005                  4.8679053195857347E-001                  1.1778238073236248E-005                  4.8748888255572050E-003                  9.0971128539162442E-003                  2.0291940172663951E-003                  8.0000000000000004E-001                  0.0000000000000000E+000                  5.5246778583647582E-001                  1.0123167319352421E-003                  2.3150850733162909E-001                  2.2580088639539927E-003                  1.1287889506364525E-003                  7.0155247531392484E-003                  1.5594992444689123E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.3006922516790819E+003                  6.4921330935421914E+007                  2.5922954965599033E+010                  3.0855181055340664E-001                  3.0855181055340669E-001                  3.3622400339624212E-049                  6.5575847285677417E-003                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.9766299801970365E+017                               "r22.05.1"                               "gfortran"                                 "12.1.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20220711"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                 brunt_N2                                  brunt_N                                   lamb_S 
                                       1                  8.0000000000000004E-001                 -1.2363201400756479E-001                  3.6957612850612067E+000                 -6.5542578618970166E+000                  4.9600247856995416E+000                  7.3662367774313997E-001                  2.4632753718460920E-001                  1.7048785072250827E-002                  1.1490918654629804E-003                  3.3898257557918525E-002                  1.9556835589915345E-005 
                                       2                  7.9999999999959992E-001                 -1.2363270112231875E-001                  3.6966987434820680E+000                 -6.5478007202344655E+000                  4.9674258172071335E+000                  7.3662367774313997E-001                  2.4632753718460920E-001                  1.7048785072250827E-002                  1.1442440101794096E-003                  3.3826676014344206E-002                  1.9564085654508156E-005 
                                       3                  7.9999999999860005E-001                 -1.2363439357178244E-001                  3.6980562765157949E+000                 -6.5388091743053067E+000                  4.9777847722812281E+000                  7.3662367774313997E-001                  2.4632753718460920E-001                  1.7048785072250827E-002                  1.1200304778770428E-003                  3.3466856408647688E-002                  1.9600616490843867E-005 
                                       4                  7.9999999999759996E-001                 -1.2363605136053660E-001                  3.7001164673248743E+000                 -6.5257956239628747E+000                  4.9928743820050379E+000                  7.3662367774313997E-001                  2.4632753718460920E-001                  1.7048785072250827E-002                  1.0959209995647825E-003                  3.3104697545284757E-002                  1.9637837695563336E-005 
                                       5                  7.9999999999560001E-001                 -1.2363926911534460E-001                  3.7028417849819837E+000                 -6.5097974414087139E+000                  5.0116205105937697E+000                  7.3662367774313997E-001                  2.4632753718460920E-001                  1.7048785072250827E-002                  1.0481191903195077E-003                  3.2374668960770979E-002                  1.9714174362511145E-005 
                                       6                  7.9999999999372495E-001                 -1.2364217671915811E-001                  3.7055302135156336E+000                 -6.4951067996894789E+000                  5.0290230689641682E+000                  7.3662367774313997E-001                  2.4632753718460920E-001                  1.7048785072250827E-002                  1.0039295941303673E-003                  3.1684848021260370E-002                  1.9787814521488044E-005 
                                       7                  7.9999999999184990E-001                 -1.2364498766945105E-001                  3.7087195645031232E+000                 -6.4788653804759369E+000                  5.0484826194378094E+000                  7.3662367774313997E-001                  2.4632753718460920E-001                  1.7048785072250827E-002                  9.6043447831966017E-004                  3.0990877340269993E-002                  1.9863142674481458E-005 
                                       8                  7.9999999998935001E-001                 -1.2364859810931184E-001                  3.7124405469875503E+000                 -6.4613984756420990E+000                  5.0697048687791115E+000                  7.3662367774313997E-001                  2.4632753718460920E-001                  1.7048785072250827E-002                  9.0361050919097183E-004                  3.0060114923116509E-002                  1.9965777798319379E-005 
                                       9                  7.9999999998685001E-001                 -1.2365206630687363E-001                  3.7152827704112572E+000                 -6.4490040089574112E+000                  5.0849680372846509E+000                  7.3662367774313997E-001                  2.4632753718460920E-001                  1.7048785072250827E-002                  8.4820778813957099E-004                  2.9124007075599520E-002                  2.0070560056541155E-005 
