                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     100                                      797                  1.0000000000000000E+000                  1.8499999999999999E-002                  6.5482530350017843E+009                  6.0413280758386865E+007                  5.7803030881449085E+003                  1.3828542813132332E+000                  1.1725736971364447E+000                 -1.3656032885082081E+000                  4.5315258910448832E-002                  2.5787151157468510E-008                  9.3561444177576480E-001                  4.8880354303603538E-005                  9.0182014391877192E-003                  4.0854747239284506E-003                  2.0022868270684049E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  6.2982619268313789E-001                  7.5424053245717328E-004                  3.5077383182858818E-001                  2.1731466855875198E-003                  2.1946302254394162E-003                  8.5803882969924718E-003                  1.9277989864255060E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999985548749E-001                  1.1722958711247420E+000                  9.9999999974822595E-001                  1.1721327298259587E+000                  1.2707709503428459E+004                  1.4523267668980643E+007                  7.2314199226425066E+009                  1.3830742412325983E+000                  1.3830742412325978E+000                  5.6335826942656156E-039                  4.7806769013301595E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.0664714997737232E+017                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20220703" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                 brunt_N2                                  brunt_N                                   lamb_S 
                                       1                  1.0000000000000000E+000                  6.9140147978899294E-002                  3.7620802036156524E+000                 -6.8895847888396871E+000                  4.6966087752316845E+000                  7.4799301988363909E-001                  2.3638777392909008E-001                  1.5619206187270862E-002                  2.7273815288234531E-004                  1.6514785886663663E-002                  1.3782396980596193E-005 
                                       2                  9.9999999999949996E-001                  6.9139657128178558E-002                  3.7625347590211939E+000                 -6.8864315364139355E+000                  4.7002173779902732E+000                  7.4799301988363909E-001                  2.3638777392909008E-001                  1.5619206187270862E-002                  2.7199705450660719E-004                  1.6492333203843756E-002                  1.3784237728358495E-005 
                                       3                  9.9999999999824996E-001                  6.9138438871633637E-002                  3.7631925241289337E+000                 -6.8819867670250865E+000                  4.7053211173672809E+000                  7.4799301988363909E-001                  2.3638777392909008E-001                  1.5619206187270862E-002                  2.6825885692556540E-004                  1.6378609737262972E-002                  1.3793454406563330E-005 
                                       4                  9.9999999999699996E-001                  6.9137233009606572E-002                  3.7641913878937552E+000                 -6.8754425972098776E+000                  4.7128660828378770E+000                  7.4799301988363909E-001                  2.3638777392909008E-001                  1.5619206187270862E-002                  2.6445343622021918E-004                  1.6262024358001042E-002                  1.3802770379640772E-005 
                                       5                  9.9999999999449996E-001                  6.9134857324811977E-002                  3.7655155063079717E+000                 -6.8672137682325021E+000                  4.7224218061918632E+000                  7.4799301988363909E-001                  2.3638777392909008E-001                  1.5619206187270862E-002                  2.5664109872239712E-004                  1.6020021807800298E-002                  1.3821709437874800E-005 
                                       6                  9.9999999999215616E-001                  6.9132671888741073E-002                  3.7677013022334869E+000                 -6.8544215855511244E+000                  4.7374047960872545E+000                  7.4799301988363909E-001                  2.3638777392909008E-001                  1.5619206187270862E-002                  2.4904158805070300E-004                  1.5781051550853731E-002                  1.3839828987047594E-005 
                                       7                  9.9999999998668743E-001                  6.9127720427144351E-002                  3.7707147093589564E+000                 -6.8387063559301300E+000                  4.7561413505495125E+000                  7.4799301988363909E-001                  2.3638777392909008E-001                  1.5619206187270862E-002                  2.3026745319827902E-004                  1.5174565997031975E-002                  1.3883577315404953E-005 
                                       8                  9.9999999998199984E-001                  6.9123627019815004E-002                  3.7731517200935065E+000                 -6.8272679991655600E+000                  4.7700238735836660E+000                  7.4799301988363909E-001                  2.3638777392909008E-001                  1.5619206187270862E-002                  2.1301470654333399E-004                  1.4595023348502529E-002                  1.3922790339303398E-005 
                                       9                  9.9999999997887490E-001                  6.9120968955563092E-002                  3.7749158511659902E+000                 -6.8195771710042861E+000                  4.7794844032483859E+000                  7.4799301988363909E-001                  2.3638777392909008E-001                  1.5619206187270862E-002                  2.0080831722135248E-004                  1.4170685135918886E-002                  1.3949798438667526E-005 
