                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     120                                      809                  1.0000000000000000E+000                  1.8499999999999999E-002                  7.2955403836939611E+009                  2.9534002944785837E+007                  5.7652554744526096E+003                  1.5104590592275071E+000                  1.2318860189380101E+000                 -1.1122322301400094E+000                  3.7496320494961408E-003                  1.4216426829201395E-010                  9.7725569893980724E-001                  5.3259572721394459E-005                  9.5534493358511892E-003                  3.4606414999031336E-003                  2.0055355222171854E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  6.1925452442277173E-001                  7.7153857104690475E-004                  3.6133142920173900E-001                  2.1396843481501998E-003                  2.2915900578742284E-003                  8.5136636506194432E-003                  1.9277989864254852E-003                  1.2829513307503204E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999983162602E-001                  1.2315780018480342E+000                  9.9999999971209752E-001                  1.2314037814476990E+000                  1.3683993078530362E+004                  1.2656144469423166E+007                  6.6205038388225441E+009                  1.5105390973104960E+000                  1.5105390973104960E+000                  5.9237764948629705E-038                  5.8005698235852672E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.3022974521246054E+017                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20220703" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                 brunt_N2                                  brunt_N                                   lamb_S 
                                       1                  1.0000000000000000E+000                  9.0570526305464000E-002                  3.7609301181690804E+000                 -6.9105903927196790E+000                  4.6758729246510731E+000                  7.5149048070592750E-001                  2.3305302171851000E-001                  1.5456497575562445E-002                  2.2385338983763023E-004                  1.4961730843643399E-002                  1.3123990372602986E-005 
                                       2                  9.9999999999949996E-001                  9.0570082018231690E-002                  3.7613213063383029E+000                 -6.9078733758476254E+000                  4.6789818007440767E+000                  7.5149048070592750E-001                  2.3305302171851000E-001                  1.5456497575562445E-002                  2.2333133916472032E-004                  1.4944274460967327E-002                  1.3125500325972976E-005 
                                       3                  9.9999999999824996E-001                  9.0568978221390442E-002                  3.7618863395955340E+000                 -6.9040363756469061E+000                  4.6833848434347054E+000                  7.5149048070592750E-001                  2.3305302171851000E-001                  1.5456497575562445E-002                  2.2070082817021860E-004                  1.4856003102120657E-002                  1.3133053014670634E-005 
                                       4                  9.9999999999699996E-001                  9.0567884125361098E-002                  3.7627428744297107E+000                 -6.8983724705548513E+000                  4.6899068880745727E+000                  7.5149048070592750E-001                  2.3305302171851000E-001                  1.5456497575562445E-002                  2.1802959421505900E-004                  1.4765825212803348E-002                  1.3140675532912777E-005 
                                       5                  9.9999999999449996E-001                  9.0565724261318231E-002                  3.7638740978045147E+000                 -6.8912239116686660E+000                  4.6981889468282008E+000                  7.5149048070592750E-001                  2.3305302171851000E-001                  1.5456497575562445E-002                  2.1256560557457102E-004                  1.4579629816102019E-002                  1.3156136121900907E-005 
                                       6                  9.9999999999215616E-001                  9.0563732417147672E-002                  3.7657352087942333E+000                 -6.8800548108878630E+000                  4.7112232165001240E+000                  7.5149048070592750E-001                  2.3305302171851000E-001                  1.5456497575562445E-002                  2.0727800215191439E-004                  1.4397152570974387E-002                  1.3170885969963737E-005 
                                       7                  9.9999999998668743E-001                  9.0559202681826947E-002                  3.7682789886244712E+000                 -6.8662242123005459E+000                  4.7276038716399569E+000                  7.5149048070592750E-001                  2.3305302171851000E-001                  1.5456497575562445E-002                  1.9432143078771644E-004                  1.3939922194464230E-002                  1.3206327949950139E-005 
                                       8                  9.9999999998199984E-001                  9.0555441642504397E-002                  3.7709324891537053E+000                 -6.8530992774916770E+000                  4.7433896117936003E+000                  7.5149048070592750E-001                  2.3305302171851000E-001                  1.5456497575562445E-002                  1.8249374679045089E-004                  1.3509024642454794E-002                  1.3237879505246581E-005 
                                       9                  9.9999999997653122E-001                  9.0551184268966550E-002                  3.7735116300589064E+000                 -6.8416066269881890E+000                  4.7574692684041704E+000                  7.5149048070592750E-001                  2.3305302171851000E-001                  1.5456497575562445E-002                  1.6774258610185934E-004                  1.2951547633462934E-002                  1.3276092264549788E-005 
