                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      20                                      799                  1.0000000000000000E+000                  1.8700000000000001E-002                  1.8668799962237377E+007                  3.1947999937062287E+006                  5.6464649824230000E+003                  6.9155250235254895E-001                  8.6898536265300186E-001                 -1.7278799699543663E+000                  7.1113769639050484E-001                  6.9099115126961509E-005                  2.6983926795025992E-001                  1.6621119007768060E-003                  2.7641128363321138E-003                  8.7678906126062647E-003                  1.9488620503215739E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  7.1214903547277364E-001                  1.1163027927465287E-004                  2.6902707333838821E-001                  3.0984693739974558E-003                  1.0877006671641079E-003                  8.7669257719780857E-003                  1.9486400565494810E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.1072907470775326E+003                  3.9187114865518481E+007                  1.4460218083199221E+010                  6.9071491540320251E-001                  6.9071491540320262E-001                  5.6415782936422758E-048                  1.7783707374325046E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.8914252168830225E+014                               "r22.05.1"                               "gfortran"                                 "12.1.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20220707"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                 brunt_N2                                  brunt_N                                   lamb_S 
                                       1                  1.0000000000000000E+000                 -6.0987538824715859E-002                  3.7520682182009004E+000                 -6.6955814160883795E+000                  4.8656667050062223E+000                  7.1250503110452734E-001                  2.6881526802940331E-001                  1.8679700866069293E-002                  9.6413269328820455E-004                  3.1050486200512296E-002                  1.8099869997920450E-005 
                                       2                  9.9999999999949996E-001                 -6.0988310313366267E-002                  3.7530922628527299E+000                 -6.6885428834489451E+000                  4.8737308854718142E+000                  7.1250503110452734E-001                  2.6881526802940331E-001                  1.8679700866069293E-002                  9.5899567882423524E-004                  3.0967655365303898E-002                  1.8105654731441850E-005 
                                       3                  9.9999999999824996E-001                 -6.0990208045980349E-002                  3.7545873541870400E+000                 -6.6787738385996240E+000                  4.8849976284680006E+000                  7.1250503110452734E-001                  2.6881526802940331E-001                  1.8679700866069293E-002                  9.3296691607512832E-004                  3.0544507134264393E-002                  1.8134802480191021E-005 
                                       4                  9.9999999999699996E-001                 -6.0992063591474258E-002                  3.7568766299790530E+000                 -6.6646969709478308E+000                  4.9013682383660315E+000                  7.1250503110452734E-001                  2.6881526802940331E-001                  1.8679700866069293E-002                  9.0615183236433653E-004                  3.0102355927141923E-002                  1.8164535194286296E-005 
                                       5                  9.9999999999449996E-001                 -6.0995656390358866E-002                  3.7599680805990561E+000                 -6.6475235218372015E+000                  4.9216401501394884E+000                  7.1250503110452734E-001                  2.6881526802940331E-001                  1.8679700866069293E-002                  8.5009502837716578E-004                  2.9156389151902294E-002                  1.8225827349886523E-005 
                                       6                  9.9999999999215616E-001                 -6.0998894122973858E-002                  3.7630856576220659E+000                 -6.6318923098101852E+000                  4.9403969412116586E+000                  7.1250503110452734E-001                  2.6881526802940331E-001                  1.8679700866069293E-002                  7.9450877800745347E-004                  2.8187032089374956E-002                  1.8285567255715618E-005 
                                       7                  9.9999999998981237E-001                 -6.1002017463309216E-002                  3.7668788596061979E+000                 -6.6147900031553331E+000                  4.9613032844962959E+000                  7.1250503110452734E-001                  2.6881526802940331E-001                  1.8679700866069293E-002                  7.3531059142503967E-004                  2.7116610987087595E-002                  1.8347494368338773E-005 
                                       8                  9.9999999998668743E-001                 -6.1006021208504582E-002                  3.7714789452079871E+000                 -6.5966818889159624E+000                  4.9840261873966938E+000                  7.1250503110452734E-001                  2.6881526802940331E-001                  1.8679700866069293E-002                  6.5033177722171242E-004                  2.5501603424524358E-002                  1.8433651941017235E-005 
                                       9                  9.9999999998356248E-001                 -6.1009861552098227E-002                  3.7751472482033597E+000                 -6.5840680351400049E+000                  5.0003212309488294E+000                  7.1250503110452734E-001                  2.6881526802940331E-001                  1.8679700866069293E-002                  5.5848209565692087E-004                  2.3632225787194081E-002                  1.8524184435498582E-005 
