                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                      30                                      787                  1.0000000000000000E+000                  1.8499999999999999E-002                  8.4300712571110561E+007                  1.4104231362048432E+007                  5.6956563510822125E+003                  7.8442681513849266E-001                  9.0958192221204148E-001                 -1.6914797872432974E+000                  6.9057186096200174E-001                  4.7090158043561417E-005                  2.9035374247869811E-001                  4.0642035818831586E-005                  4.6086335425537311E-003                  8.6772716596694895E-003                  1.9288781398330121E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  6.9580074050467766E-001                  1.7553678963617557E-004                  2.8548702412309818E-001                  2.9178099342722134E-003                  1.2481958545490553E-003                  8.6731230459689314E-003                  1.9277989864254974E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999991681254E-001                  9.0940883190485911E-001                  9.9999999985532873E-001                  9.0931253371847254E-001                  8.6820001046736070E+003                  3.3005525869214788E+007                  1.2748161851446236E+010                  7.8364100563394556E-001                  7.8364100563394501E-001                  1.0726014488683994E-047                  1.8046799016645021E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.6603281670340785E+015                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20220703" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                 brunt_N2                                  brunt_N                                   lamb_S 
                                       1                  1.0000000000000000E+000                 -4.1158179764444726E-002                  3.7558023752402763E+000                 -6.7204142062443593E+000                  4.8383345086261773E+000                  6.9751262268227199E-001                  2.8406141994243495E-001                  1.8425957375293067E-002                  8.0723935038907232E-004                  2.8411957876729867E-002                  1.7239060089648615E-005 
                                       2                  9.9999999999949996E-001                 -4.1158892082850479E-002                  3.7567105367552456E+000                 -6.7141618976169024E+000                  4.8454963917327447E+000                  6.9751262268227199E-001                  2.8406141994243495E-001                  1.8425957375293067E-002                  8.0327708127203579E-004                  2.8342143201812310E-002                  1.7243862279077670E-005 
                                       3                  9.9999999999824996E-001                 -4.1160647440301359E-002                  3.7580353958713597E+000                 -6.7054582353929169E+000                  4.8555271817946908E+000                  6.9751262268227199E-001                  2.8406141994243495E-001                  1.8425957375293067E-002                  7.8320993177578185E-004                  2.7985888082670912E-002                  1.7268040418486749E-005 
                                       4                  9.9999999999699996E-001                 -4.1162367989594696E-002                  3.7600626081366233E+000                 -6.6928643405476871E+000                  4.8701521369245917E+000                  6.9751262268227199E-001                  2.8406141994243495E-001                  1.8425957375293067E-002                  7.6257038648107020E-004                  2.7614677012072226E-002                  1.7292675873675118E-005 
                                       5                  9.9999999999449996E-001                 -4.1165710792838622E-002                  3.7627950103939360E+000                 -6.6774124284895837E+000                  4.8883424226430465E+000                  6.9751262268227199E-001                  2.8406141994243495E-001                  1.8425957375293067E-002                  7.1953922795105533E-004                  2.6824228375687813E-002                  1.7343371425802512E-005 
                                       6                  9.9999999999215616E-001                 -4.1168735196323539E-002                  3.7655453649614246E+000                 -6.6632625437793358E+000                  4.9052494342770636E+000                  6.9751262268227199E-001                  2.8406141994243495E-001                  1.8425957375293067E-002                  6.7702726844434756E-004                  2.6019747662964519E-002                  1.7392667501239485E-005 
                                       7                  9.9999999998981237E-001                 -4.1171662708927567E-002                  3.7688844510086708E+000                 -6.6476829332777037E+000                  4.9241772709399347E+000                  6.9751262268227199E-001                  2.8406141994243495E-001                  1.8425957375293067E-002                  6.3198784113258869E-004                  2.5139368351901538E-002                  1.7443651426576519E-005 
                                       8                  9.9999999998668743E-001                 -4.1175428601606869E-002                  3.7729189533027032E+000                 -6.6310615679714822E+000                  4.9448455037119166E+000                  6.9751262268227199E-001                  2.8406141994243495E-001                  1.8425957375293067E-002                  5.6776803972570663E-004                  2.3827883660235263E-002                  1.7514379247553902E-005 
                                       9                  9.9999999998356248E-001                 -4.1179053181359622E-002                  3.7761225253843400E+000                 -6.6193952144130712E+000                  4.9597262379526956E+000                  6.9751262268227199E-001                  2.8406141994243495E-001                  1.8425957375293067E-002                  4.9885412141271665E-004                  2.2335042453792576E-002                  1.7588436621266619E-005 
