                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     160                                      837                  1.0000000000000000E+000                  1.8700000000000001E-002                  9.3500610073289299E+009                  1.7138000939335849E+007                  5.7734731728781717E+003                  1.6223547899570958E+000                  1.2730685054910860E+000                 -6.0176141446987719E-001                  3.0917994549751232E-005                  9.3539867066410012E-015                  9.8061177493447149E-001                  5.4793183317849828E-005                  9.7555455234931872E-003                  3.4966234343989416E-003                  2.0471620953168364E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  6.1626660030648628E-001                  8.6092114320780180E-004                  3.6404046998564005E-001                  2.1411026215131211E-003                  2.4435437328702344E-003                  8.4881971138581098E-003                  1.9486400565494816E-003                  3.8410857174800361E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4375889229482213E+004                  1.1402059385455025E+007                  6.1638798503898497E+009                  1.6226174896522310E+000                  1.6226174896522312E+000                  8.2878713228776307E-037                  6.8600826881907828E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.9506548524488346E+017                               "r22.05.1"                               "gfortran"                                 "12.1.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20220707"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                 brunt_N2                                  brunt_N                                   lamb_S 
                                       1                  1.0000000000000000E+000                  1.0485177423987624E-001                  3.7615409268055053E+000                 -6.9417496205083609E+000                  4.6501361267394818E+000                  7.6364058854143868E-001                  2.2057587150312016E-001                  1.5783539955441128E-002                  1.9358884339034732E-004                  1.3913620786493620E-002                  1.2775522466874501E-005 
                                       2                  9.9999999999949996E-001                  1.0485134174666194E-001                  3.7619047715324174E+000                 -6.9392212727579388E+000                  4.6530289594414276E+000                  7.6364058854143868E-001                  2.2057587150312016E-001                  1.5783539955441128E-002                  1.9316591498700611E-004                  1.3898414117697246E-002                  1.2776880287492789E-005 
                                       3                  9.9999999999824996E-001                  1.0485026678439385E-001                  3.7624299598105346E+000                 -6.9356479039823649E+000                  4.6571284755213851E+000                  7.6364058854143868E-001                  2.2057587150312016E-001                  1.5783539955441128E-002                  1.9103562304417286E-004                  1.3821563697504449E-002                  1.2783667968661987E-005 
                                       4                  9.9999999999699996E-001                  1.0484920062272639E-001                  3.7632255882188650E+000                 -6.9303673741970648E+000                  4.6632061521636103E+000                  7.6364058854143868E-001                  2.2057587150312016E-001                  1.5783539955441128E-002                  1.8887430276797804E-004                  1.3743154760388098E-002                  1.2790513670725297E-005 
                                       5                  9.9999999999449996E-001                  1.0484709404596892E-001                  3.7642749482214928E+000                 -6.9236922088597730E+000                  4.6709328177021705E+000                  7.6364058854143868E-001                  2.2057587150312016E-001                  1.5783539955441128E-002                  1.8445923476459298E-004                  1.3581577035255993E-002                  1.2804384134235025E-005 
                                       6                  9.9999999999215616E-001                  1.0484514922567968E-001                  3.7659992822879169E+000                 -6.9132403600784684E+000                  4.6831127921764084E+000                  7.6364058854143868E-001                  2.2057587150312016E-001                  1.5783539955441128E-002                  1.8019500334937519E-004                  1.3423673243541620E-002                  1.2817599610329305E-005 
                                       7                  9.9999999998668743E-001                  1.0484071912113026E-001                  3.7679877448230066E+000                 -6.9022183230185794E+000                  4.6961281791062195E+000                  7.6364058854143868E-001                  2.2057587150312016E-001                  1.5783539955441128E-002                  1.6979661151769602E-004                  1.3030602883892057E-002                  1.2849297063964277E-005 
                                       8                  9.9999999998356248E-001                  1.0483825101269177E-001                  3.7698420256724443E+000                 -6.8925743458276765E+000                  4.7076313755475558E+000                  7.6364058854143868E-001                  2.2057587150312016E-001                  1.5783539955441128E-002                  1.6355101743884381E-004                  1.2788706636671428E-002                  1.2867950410133242E-005 
                                       9                  9.9999999997887490E-001                  1.0483463007832823E-001                  3.7725460085569105E+000                 -6.8796765572506713E+000                  4.7232410532776878E+000                  7.6364058854143868E-001                  2.2057587150312016E-001                  1.5783539955441128E-002                  1.5367071320457069E-004                  1.2396399203178747E-002                  1.2896650858315419E-005 
                                      10                  9.9999999997262501E-001                  1.0482994330378702E-001                  3.7756104275835431E+000                 -6.8666256851364942E+000                  4.7393663184880808E+000                  7.6364058854143868E-001                  2.2057587150312016E-001                  1.5783539955441128E-002                  1.3957642202012892E-004                  1.1814246570142715E-002                  1.2936393181878358E-005 
                                      11                  9.9999999996715638E-001                  1.0482596365961616E-001                  3.7781871603905728E+000                 -6.8567286114871351E+000                  4.7518493090067553E+000                  7.6364058854143868E-001                  2.2057587150312016E-001                  1.5783539955441128E-002                  1.2631430778090662E-004                  1.1238963821496474E-002                  1.2972590035090941E-005 
