                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      40                                      785                  1.1000000000000001E+000                  1.8700000000000001E-002                  1.9290827664807659E+008                  3.2171079081619762E+007                  5.9754694419445141E+003                  1.1392119903435216E+000                  9.9589000782256654E-001                 -1.7671821144865940E+000                  6.9349919255385695E-001                  3.1539536367281750E-005                  2.8729292806000534E-001                  1.5883331666393860E-005                  4.7626278371834530E-003                  8.6502875744356930E-003                  1.9447070259742201E-003                  1.1000000000000001E+000                  0.0000000000000000E+000                  7.8132604981715159E-001                  3.6437151814619712E-004                  2.9769402929996375E-001                  2.7733053968587128E-003                  1.9304669468018533E-003                  9.5982976207155350E-003                  2.1361948563318280E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.4836993191528345E+003                  2.5115993169985343E+007                  9.6557972469048767E+009                  1.1390268528066116E+000                  1.1390268528066121E+000                  4.1624239621242517E-046                  2.5363525618497331E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.0877222311493420E+015                               "r22.05.1"                               "gfortran"                                 "12.1.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20220711"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                 brunt_N2                                  brunt_N                                   lamb_S 
                                       1                  1.1000000000000001E+000                 -1.7886250638159715E-003                  3.7766504799703058E+000                 -6.8555484413227763E+000                  4.7316116302441031E+000                  7.1522270218852013E-001                  2.6634516547007570E-001                  1.8432132341404173E-002                  6.2414705365630230E-004                  2.4982935249011521E-002                  1.6200989397558146E-005 
                                       2                  1.0999999999994501E+000                 -1.7894399417851194E-003                  3.7776298674433941E+000                 -6.8488250198164495E+000                  4.7393168534412746E+000                  7.1522270218852013E-001                  2.6634516547007570E-001                  1.8432132341404173E-002                  6.2031097399586400E-004                  2.4906042921264391E-002                  1.6205394684195365E-005 
                                       3                  1.0999999999980752E+000                 -1.7914458607949399E-003                  3.7790699750077712E+000                 -6.8394931707192743E+000                  4.7500926467975830E+000                  7.1522270218852013E-001                  2.6634516547007570E-001                  1.8432132341404173E-002                  6.0078761393317847E-004                  2.4510969257317803E-002                  1.6227597583838779E-005 
                                       4                  1.0999999999967001E+000                 -1.7934091645585872E-003                  3.7812907623518970E+000                 -6.8260417818337489E+000                  4.7657712980803639E+000                  7.1522270218852013E-001                  2.6634516547007570E-001                  1.8432132341404173E-002                  5.8051068274464718E-004                  2.4093789298170746E-002                  1.6250273234202874E-005 
                                       5                  1.0999999999939500E+000                 -1.7972160934171134E-003                  3.7838420883248749E+000                 -6.8122311000770424E+000                  4.7821417014460028E+000                  7.1522270218852013E-001                  2.6634516547007570E-001                  1.8432132341404173E-002                  5.3770192794242366E-004                  2.3188400719808679E-002                  1.6297133467699546E-005 
                                       6                  1.0999999999922312E+000                 -1.7995209996614905E-003                  3.7858749051645968E+000                 -6.8020853010450919E+000                  4.7943276277436890E+000                  7.1522270218852013E-001                  2.6634516547007570E-001                  1.8432132341404173E-002                  5.0934096547680348E-004                  2.2568583594829418E-002                  1.6327446122766534E-005 
                                       7                  1.0999999999905126E+000                 -1.8017727192205903E-003                  3.7890344470524782E+000                 -6.7875961018908590E+000                  4.8119888023508537E+000                  7.1522270218852013E-001                  2.6634516547007570E-001                  1.8432132341404173E-002                  4.7933545963282237E-004                  2.1893731057835309E-002                  1.6358453226263535E-005 
                                       8                  1.0999999999870751E+000                 -1.8061284899095655E-003                  3.7935815325963400E+000                 -6.7696790690610049E+000                  4.8344733576136401E+000                  7.1522270218852013E-001                  2.6634516547007570E-001                  1.8432132341404173E-002                  4.1441111205182816E-004                  2.0357089970126578E-002                  1.6422825583604792E-005 
                                       9                  1.0999999999836376E+000                 -1.8103083406994154E-003                  3.7972673120992328E+000                 -6.7572520296199858E+000                  4.8506049684931503E+000                  7.1522270218852013E-001                  2.6634516547007570E-001                  1.8432132341404173E-002                  3.4289015171720037E-004                  1.8517293315093337E-002                  1.6490560962479514E-005 
