                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      97                                      784                  6.9999999999999996E-001                  1.8700000000000001E-002                  2.8457658140917667E+010                  5.6556770072679961E+008                  4.8295394175591418E+003                  3.1123001715276083E-001                  7.9686081111539420E-001                 -6.7996023523751115E-001                  9.8169053707497483E-002                  1.6916473760153452E-006                  8.7967277248711984E-001                  2.0113761025143184E-005                  5.6220558887205303E-003                  9.6373973737458492E-003                  2.3268359340710932E-003                  6.9999999999999984E-001                  0.0000000000000000E+000                  4.4331058906458004E-001                  1.2835215085211381E-003                  2.4223713252014162E-001                  1.7506562346725862E-003                  1.2515964029512479E-003                  6.1334193782398008E-003                  1.3646128628505415E-003                  9.7492876487354193E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.5090630189666244E+003                  4.6527856181920610E+007                  2.2491403830640774E+010                  3.1117815354184430E-001                  3.1117815354184430E-001                  2.9580753177663739E-043                  7.8117948610886999E-003                  5.0000000000000000E+001                  1.0000000000000000E+003                  8.9805539254782336E+017                               "r22.05.1"                               "gfortran"                                 "12.1.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20220711"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                 brunt_N2                                  brunt_N                                   lamb_S 
                                       1                  6.9999999999999984E-001                 -9.8617530854295796E-002                  3.6841365092581002E+000                 -6.5660984348684437E+000                  4.9556991673909341E+000                  7.8490015389189305E-001                  2.0129702005481032E-001                  1.3802826053296635E-002                  6.5965909789081584E-004                  2.5683829502058601E-002                  1.8482757852574333E-005 
                                       2                  6.9999999999950779E-001                 -9.8618261820085373E-002                  3.6848148057449031E+000                 -6.5614139837887819E+000                  4.9610688705934018E+000                  7.8490015389189305E-001                  2.0129702005481032E-001                  1.3802826053296635E-002                  6.5719689089726219E-004                  2.5635851670995097E-002                  1.8489083439699755E-005 
                                       3                  6.9999999999855611E-001                 -9.8619659869533902E-002                  3.6859920158093296E+000                 -6.5535218531610164E+000                  4.9701507734037298E+000                  7.8490015389189305E-001                  2.0129702005481032E-001                  1.3802826053296635E-002                  6.4766874903727037E-004                  2.5449336907614514E-002                  1.8513663043174822E-005 
                                       4                  6.9999999999702500E-001                 -9.8621869118171973E-002                  3.6876756698897308E+000                 -6.5427357441157667E+000                  4.9826394797299018E+000                  7.8490015389189305E-001                  2.0129702005481032E-001                  1.3802826053296635E-002                  6.3234587083168853E-004                  2.5146488240541432E-002                  1.8553954864428666E-005 
                                       5                  6.9999999999505624E-001                 -9.8624639951649232E-002                  3.6894435061316289E+000                 -6.5320106943376519E+000                  4.9951533358289799E+000                  7.8490015389189305E-001                  2.0129702005481032E-001                  1.3802826053296635E-002                  6.1268431989748703E-004                  2.4752460885687447E-002                  1.8607028528271959E-005 
                                       6                  6.9999999999341544E-001                 -9.8626892694739343E-002                  3.6921558214674537E+000                 -6.5164571876154023E+000                  5.0134525563648191E+000                  7.8490015389189305E-001                  2.0129702005481032E-001                  1.3802826053296635E-002                  5.9633007800270971E-004                  2.4419870556632969E-002                  1.8652261522543649E-005 
                                       7                  6.9999999998958751E-001                 -9.8631964305690628E-002                  3.6952371657874430E+000                 -6.5003009284189330E+000                  5.0327301850517134E+000                  7.8490015389189305E-001                  2.0129702005481032E-001                  1.3802826053296635E-002                  5.5842242813616632E-004                  2.3630963334916464E-002                  1.8761046885999608E-005 
                                       8                  6.9999999998739992E-001                 -9.8634756614325497E-002                  3.6975111562245986E+000                 -6.4891032026773097E+000                  5.0462319501859092E+000                  7.8490015389189305E-001                  2.0129702005481032E-001                  1.3802826053296635E-002                  5.3698690089578791E-004                  2.3172977816754321E-002                  1.8825067564500439E-005 
                                       9                  6.9999999998521245E-001                 -9.8637477898923381E-002                  3.6998184569919590E+000                 -6.4783463576887739E+000                  5.0593269082114505E+000                  7.8490015389189305E-001                  2.0129702005481032E-001                  1.3802826053296635E-002                  5.1572771933972321E-004                  2.2709639348517253E-002                  1.8890196767251605E-005 
